,Start_id,End_id,counts
0,30000,30000,689
1,30000,30001,10
2,30000,30002,1
3,30000,30003,2
4,30000,30004,42
5,30000,30005,100
6,30000,30006,93
7,30000,30007,28
8,30000,30008,5
9,30000,30009,106
10,30000,30010,17
11,30000,30011,185
12,30000,30012,8
13,30000,30013,17
14,30000,30014,3
15,30000,30015,24
16,30000,30016,20
17,30000,30017,17
18,30000,30018,12
19,30000,30019,24
20,30000,30020,8
21,30000,30021,76
22,30000,30024,20
23,30000,30025,38
24,30000,30026,8
25,30000,30027,30
26,30000,30028,76
27,30000,30029,59
28,30000,30030,140
29,30000,30031,22
30,30000,30032,21
31,30000,30033,1
32,30000,30034,8
33,30000,30035,32
34,30000,30036,107
35,30000,30037,16
36,30000,30038,10
37,30000,30039,22
38,30000,30040,48
39,30000,30041,6
40,30000,30042,111
41,30000,30043,9
42,30000,30044,1
43,30000,30045,14
44,30000,30046,323
45,30000,30047,95
46,30000,30048,5
47,30000,30049,8
48,30000,30050,64
49,30000,30051,42
50,30000,30052,23
51,30000,30053,42
52,30000,30054,2
53,30000,30055,90
54,30000,30056,23
55,30000,30057,8
56,30000,30058,11
57,30000,30059,1
58,30000,30060,15
59,30000,30061,4
60,30000,30062,1
61,30000,30063,8
62,30000,30064,1
63,30001,30000,20
64,30001,30001,255
65,30001,30002,30
66,30001,30004,1
67,30001,30005,20
68,30001,30006,4
69,30001,30007,6
70,30001,30008,53
71,30001,30009,10
72,30001,30010,1
73,30001,30011,7
74,30001,30013,15
75,30001,30014,40
76,30001,30015,18
77,30001,30016,3
78,30001,30017,7
79,30001,30018,7
80,30001,30019,12
81,30001,30020,11
82,30001,30022,7
83,30001,30023,17
84,30001,30024,40
85,30001,30025,3
86,30001,30026,18
87,30001,30027,36
88,30001,30028,3
89,30001,30029,28
90,30001,30030,22
91,30001,30031,17
92,30001,30032,4
93,30001,30033,6
94,30001,30034,49
95,30001,30035,1
96,30001,30036,4
97,30001,30037,19
98,30001,30038,26
99,30001,30039,10
100,30001,30040,13
101,30001,30041,3
102,30001,30042,13
103,30001,30043,35
104,30001,30044,5
105,30001,30045,148
106,30001,30046,33
107,30001,30047,7
108,30001,30048,2
109,30001,30049,3
110,30001,30050,13
111,30001,30051,1
112,30001,30053,2
113,30001,30054,1
114,30001,30055,4
115,30001,30056,2
116,30001,30058,6
117,30001,30060,3
118,30001,30064,6
119,30002,30001,16
120,30002,30002,50
121,30002,30004,2
122,30002,30005,3
123,30002,30007,2
124,30002,30009,12
125,30002,30011,1
126,30002,30014,32
127,30002,30015,6
128,30002,30017,6
129,30002,30018,8
130,30002,30019,15
131,30002,30020,8
132,30002,30022,1
133,30002,30024,9
134,30002,30025,8
135,30002,30026,8
136,30002,30027,29
137,30002,30028,1
138,30002,30029,1
139,30002,30030,2
140,30002,30032,5
141,30002,30033,2
142,30002,30034,14
143,30002,30036,8
144,30002,30037,24
145,30002,30038,6
146,30002,30039,3
147,30002,30040,1
148,30002,30041,1
149,30002,30042,2
150,30002,30044,1
151,30002,30045,48
152,30002,30046,8
153,30002,30047,2
154,30002,30048,1
155,30002,30049,2
156,30002,30050,1
157,30002,30055,2
158,30002,30058,1
159,30002,30060,1
160,30002,30061,1
161,30002,30062,1
162,30002,30063,2
163,30002,30064,1
164,30003,30003,30
165,30003,30004,4
166,30003,30005,2
167,30003,30006,1
168,30003,30009,1
169,30003,30010,3
170,30003,30011,9
171,30003,30013,1
172,30003,30016,9
173,30003,30019,3
174,30003,30020,3
175,30003,30021,5
176,30003,30030,2
177,30003,30036,1
178,30003,30040,2
179,30003,30042,1
180,30003,30043,2
181,30003,30047,3
182,30003,30051,2
183,30003,30055,2
184,30003,30056,9
185,30003,30059,57
186,30003,30062,8
187,30004,30000,59
188,30004,30001,2
189,30004,30002,4
190,30004,30003,2
191,30004,30004,186
192,30004,30005,49
193,30004,30006,49
194,30004,30007,29
195,30004,30008,9
196,30004,30009,20
197,30004,30010,92
198,30004,30011,111
199,30004,30012,12
200,30004,30013,45
201,30004,30015,8
202,30004,30016,138
203,30004,30017,105
204,30004,30018,9
205,30004,30020,57
206,30004,30021,61
207,30004,30022,28
208,30004,30023,1
209,30004,30024,3
210,30004,30025,1
211,30004,30027,2
212,30004,30028,12
213,30004,30029,50
214,30004,30030,14
215,30004,30031,2
216,30004,30032,1
217,30004,30033,5
218,30004,30035,106
219,30004,30036,34
220,30004,30037,3
221,30004,30038,10
222,30004,30039,3
223,30004,30040,28
224,30004,30041,3
225,30004,30042,62
226,30004,30043,93
227,30004,30044,43
228,30004,30045,1
229,30004,30046,20
230,30004,30047,24
231,30004,30048,50
232,30004,30049,22
233,30004,30050,44
234,30004,30051,27
235,30004,30052,61
236,30004,30053,12
237,30004,30054,3
238,30004,30055,75
239,30004,30056,63
240,30004,30058,4
241,30004,30059,9
242,30004,30060,13
243,30004,30061,28
244,30004,30062,13
245,30004,30063,5
246,30004,30064,2
247,30005,30000,69
248,30005,30001,19
249,30005,30002,1
250,30005,30003,3
251,30005,30004,42
252,30005,30005,164
253,30005,30006,38
254,30005,30007,19
255,30005,30008,4
256,30005,30009,79
257,30005,30010,4
258,30005,30011,73
259,30005,30012,2
260,30005,30013,8
261,30005,30014,2
262,30005,30015,21
263,30005,30016,16
264,30005,30017,9
265,30005,30018,8
266,30005,30019,24
267,30005,30020,6
268,30005,30021,45
269,30005,30022,3
270,30005,30024,26
271,30005,30025,12
272,30005,30026,14
273,30005,30027,16
274,30005,30028,79
275,30005,30029,70
276,30005,30030,53
277,30005,30031,28
278,30005,30032,9
279,30005,30033,1
280,30005,30034,26
281,30005,30035,13
282,30005,30036,107
283,30005,30037,9
284,30005,30038,4
285,30005,30039,11
286,30005,30040,16
287,30005,30041,3
288,30005,30042,127
289,30005,30043,4
290,30005,30044,8
291,30005,30045,7
292,30005,30046,100
293,30005,30047,112
294,30005,30048,5
295,30005,30049,5
296,30005,30050,75
297,30005,30051,38
298,30005,30052,5
299,30005,30053,50
300,30005,30054,3
301,30005,30055,78
302,30005,30056,41
303,30005,30058,10
304,30005,30060,18
305,30005,30061,2
306,30005,30062,1
307,30005,30063,1
308,30005,30064,2
309,30006,30000,119
310,30006,30001,4
311,30006,30004,72
312,30006,30005,34
313,30006,30006,622
314,30006,30007,34
315,30006,30008,19
316,30006,30009,26
317,30006,30010,59
318,30006,30011,69
319,30006,30012,45
320,30006,30013,68
321,30006,30014,3
322,30006,30015,29
323,30006,30016,215
324,30006,30017,173
325,30006,30018,68
326,30006,30019,6
327,30006,30020,91
328,30006,30021,48
329,30006,30022,50
330,30006,30023,1
331,30006,30024,9
332,30006,30025,9
333,30006,30026,2
334,30006,30027,2
335,30006,30028,67
336,30006,30029,89
337,30006,30030,32
338,30006,30031,19
339,30006,30032,4
340,30006,30033,3
341,30006,30034,2
342,30006,30035,188
343,30006,30036,123
344,30006,30037,7
345,30006,30038,8
346,30006,30039,38
347,30006,30040,80
348,30006,30041,3
349,30006,30042,254
350,30006,30043,154
351,30006,30044,55
352,30006,30045,4
353,30006,30046,112
354,30006,30047,46
355,30006,30048,128
356,30006,30049,103
357,30006,30050,46
358,30006,30051,28
359,30006,30052,99
360,30006,30053,37
361,30006,30054,2
362,30006,30055,72
363,30006,30056,57
364,30006,30057,5
365,30006,30058,2
366,30006,30060,83
367,30006,30061,21
368,30006,30062,5
369,30006,30063,11
370,30006,30064,33
371,30007,30000,28
372,30007,30001,8
373,30007,30002,1
374,30007,30004,41
375,30007,30005,11
376,30007,30006,42
377,30007,30007,127
378,30007,30008,3
379,30007,30009,8
380,30007,30010,19
381,30007,30011,87
382,30007,30012,37
383,30007,30013,9
384,30007,30014,3
385,30007,30015,20
386,30007,30016,14
387,30007,30017,10
388,30007,30018,4
389,30007,30019,71
390,30007,30020,8
391,30007,30021,11
392,30007,30022,2
393,30007,30024,20
394,30007,30025,1
395,30007,30026,1
396,30007,30027,9
397,30007,30028,17
398,30007,30029,39
399,30007,30030,13
400,30007,30031,6
401,30007,30032,1
402,30007,30033,9
403,30007,30034,6
404,30007,30035,29
405,30007,30036,31
406,30007,30037,3
407,30007,30039,18
408,30007,30040,46
409,30007,30041,17
410,30007,30042,40
411,30007,30043,19
412,30007,30044,8
413,30007,30045,4
414,30007,30046,51
415,30007,30047,40
416,30007,30048,59
417,30007,30049,4
418,30007,30050,11
419,30007,30051,32
420,30007,30052,17
421,30007,30053,6
422,30007,30055,45
423,30007,30056,5
424,30007,30058,4
425,30007,30060,21
426,30007,30061,2
427,30007,30062,3
428,30007,30063,41
429,30007,30064,2
430,30008,30000,4
431,30008,30001,78
432,30008,30004,9
433,30008,30005,9
434,30008,30006,8
435,30008,30007,11
436,30008,30008,238
437,30008,30009,5
438,30008,30010,1
439,30008,30011,3
440,30008,30012,6
441,30008,30013,91
442,30008,30014,15
443,30008,30015,2
444,30008,30016,8
445,30008,30017,18
446,30008,30018,25
447,30008,30019,9
448,30008,30020,53
449,30008,30021,7
450,30008,30022,35
451,30008,30023,81
452,30008,30024,3
453,30008,30025,1
454,30008,30026,1
455,30008,30027,15
456,30008,30028,1
457,30008,30029,6
458,30008,30030,9
459,30008,30031,5
460,30008,30033,10
461,30008,30034,2
462,30008,30035,3
463,30008,30036,9
464,30008,30037,20
465,30008,30038,46
466,30008,30039,17
467,30008,30040,19
468,30008,30041,16
469,30008,30042,8
470,30008,30043,142
471,30008,30044,45
472,30008,30045,17
473,30008,30046,23
474,30008,30047,1
475,30008,30048,12
476,30008,30049,8
477,30008,30050,36
478,30008,30051,8
479,30008,30052,3
480,30008,30053,2
481,30008,30054,28
482,30008,30055,2
483,30008,30056,7
484,30008,30058,4
485,30008,30060,13
486,30008,30061,9
487,30008,30063,3
488,30008,30064,28
489,30009,30000,96
490,30009,30001,17
491,30009,30002,17
492,30009,30003,2
493,30009,30004,15
494,30009,30005,129
495,30009,30006,22
496,30009,30007,8
497,30009,30008,9
498,30009,30009,282
499,30009,30010,12
500,30009,30011,49
501,30009,30012,13
502,30009,30013,10
503,30009,30014,8
504,30009,30015,57
505,30009,30016,14
506,30009,30017,7
507,30009,30018,7
508,30009,30019,118
509,30009,30020,10
510,30009,30021,8
511,30009,30022,3
512,30009,30023,6
513,30009,30024,170
514,30009,30025,231
515,30009,30026,246
516,30009,30027,98
517,30009,30028,28
518,30009,30029,18
519,30009,30030,34
520,30009,30031,80
521,30009,30032,65
522,30009,30033,5
523,30009,30034,70
524,30009,30035,9
525,30009,30036,23
526,30009,30037,16
527,30009,30038,16
528,30009,30039,21
529,30009,30040,23
530,30009,30041,16
531,30009,30042,35
532,30009,30043,8
533,30009,30044,4
534,30009,30045,36
535,30009,30046,88
536,30009,30047,119
537,30009,30048,4
538,30009,30049,3
539,30009,30050,35
540,30009,30051,15
541,30009,30052,6
542,30009,30053,3
543,30009,30055,39
544,30009,30056,5
545,30009,30057,81
546,30009,30058,64
547,30009,30060,4
548,30009,30063,3
549,30010,30000,31
550,30010,30001,1
551,30010,30003,1
552,30010,30004,53
553,30010,30005,7
554,30010,30006,46
555,30010,30007,18
556,30010,30008,3
557,30010,30009,4
558,30010,30010,104
559,30010,30011,22
560,30010,30012,2
561,30010,30013,10
562,30010,30014,1
563,30010,30015,4
564,30010,30016,111
565,30010,30017,33
566,30010,30018,2
567,30010,30020,20
568,30010,30021,56
569,30010,30022,7
570,30010,30025,1
571,30010,30027,1
572,30010,30028,16
573,30010,30029,5
574,30010,30030,15
575,30010,30032,21
576,30010,30033,1
577,30010,30035,71
578,30010,30036,18
579,30010,30037,2
580,30010,30039,12
581,30010,30040,19
582,30010,30042,56
583,30010,30043,47
584,30010,30044,9
585,30010,30046,32
586,30010,30047,20
587,30010,30048,35
588,30010,30049,3
589,30010,30050,3
590,30010,30051,3
591,30010,30052,11
592,30010,30053,21
593,30010,30055,47
594,30010,30056,7
595,30010,30057,2
596,30010,30058,2
597,30010,30059,1
598,30010,30060,9
599,30010,30061,3
600,30010,30062,26
601,30010,30064,1
602,30011,30000,215
603,30011,30001,9
604,30011,30002,2
605,30011,30003,8
606,30011,30004,173
607,30011,30005,87
608,30011,30006,84
609,30011,30007,78
610,30011,30008,5
611,30011,30009,40
612,30011,30010,28
613,30011,30011,467
614,30011,30012,7
615,30011,30013,12
616,30011,30015,24
617,30011,30016,29
618,30011,30017,2
619,30011,30019,13
620,30011,30020,9
621,30011,30021,48
622,30011,30022,4
623,30011,30023,2
624,30011,30024,16
625,30011,30025,5
626,30011,30026,27
627,30011,30027,32
628,30011,30028,65
629,30011,30029,135
630,30011,30030,62
631,30011,30031,12
632,30011,30032,3
633,30011,30034,2
634,30011,30035,39
635,30011,30036,181
636,30011,30037,19
637,30011,30038,31
638,30011,30039,16
639,30011,30040,88
640,30011,30041,3
641,30011,30042,572
642,30011,30043,28
643,30011,30044,1
644,30011,30045,13
645,30011,30046,230
646,30011,30047,172
647,30011,30048,11
648,30011,30049,1
649,30011,30050,45
650,30011,30051,26
651,30011,30052,15
652,30011,30053,122
653,30011,30055,243
654,30011,30056,129
655,30011,30057,10
656,30011,30058,4
657,30011,30059,5
658,30011,30060,11
659,30011,30061,2
660,30011,30062,5
661,30011,30063,7
662,30011,30064,2
663,30012,30000,14
664,30012,30001,1
665,30012,30004,15
666,30012,30005,2
667,30012,30006,38
668,30012,30007,20
669,30012,30009,12
670,30012,30010,5
671,30012,30011,8
672,30012,30012,72
673,30012,30013,5
674,30012,30014,1
675,30012,30015,1
676,30012,30016,33
677,30012,30017,10
678,30012,30018,8
679,30012,30019,2
680,30012,30020,19
681,30012,30021,3
682,30012,30022,4
683,30012,30023,2
684,30012,30026,1
685,30012,30027,8
686,30012,30028,10
687,30012,30029,38
688,30012,30030,13
689,30012,30032,1
690,30012,30034,1
691,30012,30035,21
692,30012,30036,16
693,30012,30037,2
694,30012,30039,4
695,30012,30040,60
696,30012,30042,39
697,30012,30043,11
698,30012,30044,2
699,30012,30045,2
700,30012,30046,10
701,30012,30047,6
702,30012,30049,12
703,30012,30050,18
704,30012,30051,17
705,30012,30052,67
706,30012,30053,7
707,30012,30055,22
708,30012,30056,1
709,30012,30060,1
710,30012,30061,8
711,30012,30063,3
712,30012,30064,3
713,30013,30000,18
714,30013,30001,25
715,30013,30004,48
716,30013,30005,5
717,30013,30006,69
718,30013,30007,5
719,30013,30008,64
720,30013,30009,4
721,30013,30010,16
722,30013,30011,14
723,30013,30012,7
724,30013,30013,359
725,30013,30014,3
726,30013,30015,4
727,30013,30016,45
728,30013,30017,189
729,30013,30018,24
730,30013,30019,2
731,30013,30020,69
732,30013,30021,10
733,30013,30022,118
734,30013,30023,7
735,30013,30024,4
736,30013,30026,4
737,30013,30027,12
738,30013,30028,6
739,30013,30029,10
740,30013,30030,13
741,30013,30031,2
742,30013,30032,1
743,30013,30033,5
744,30013,30035,68
745,30013,30036,12
746,30013,30037,4
747,30013,30038,19
748,30013,30039,8
749,30013,30040,10
750,30013,30041,7
751,30013,30042,57
752,30013,30043,199
753,30013,30044,44
754,30013,30045,3
755,30013,30046,19
756,30013,30047,10
757,30013,30048,61
758,30013,30049,19
759,30013,30050,8
760,30013,30051,2
761,30013,30052,7
762,30013,30053,4
763,30013,30054,11
764,30013,30055,41
765,30013,30056,6
766,30013,30060,31
767,30013,30061,37
768,30013,30064,22
769,30014,30000,6
770,30014,30001,42
771,30014,30002,11
772,30014,30003,2
773,30014,30004,2
774,30014,30005,4
775,30014,30006,6
776,30014,30007,7
777,30014,30008,13
778,30014,30009,19
779,30014,30010,1
780,30014,30011,9
781,30014,30013,4
782,30014,30014,62
783,30014,30015,3
784,30014,30017,4
785,30014,30018,4
786,30014,30019,14
787,30014,30020,5
788,30014,30021,1
789,30014,30022,2
790,30014,30023,4
791,30014,30024,9
792,30014,30025,5
793,30014,30026,5
794,30014,30027,26
795,30014,30029,1
796,30014,30030,3
797,30014,30031,4
798,30014,30032,2
799,30014,30033,28
800,30014,30034,4
801,30014,30036,3
802,30014,30037,18
803,30014,30038,62
804,30014,30039,4
805,30014,30040,2
806,30014,30041,9
807,30014,30042,2
808,30014,30043,5
809,30014,30044,3
810,30014,30045,166
811,30014,30046,15
812,30014,30047,4
813,30014,30048,2
814,30014,30049,5
815,30014,30051,1
816,30014,30052,2
817,30014,30053,2
818,30014,30055,4
819,30014,30057,1
820,30014,30058,2
821,30014,30060,6
822,30014,30061,2
823,30014,30063,1
824,30015,30000,40
825,30015,30001,21
826,30015,30002,15
827,30015,30004,7
828,30015,30005,30
829,30015,30006,30
830,30015,30007,17
831,30015,30008,5
832,30015,30009,61
833,30015,30011,24
834,30015,30012,4
835,30015,30013,11
836,30015,30014,18
837,30015,30015,202
838,30015,30016,6
839,30015,30018,9
840,30015,30019,47
841,30015,30020,1
842,30015,30021,23
843,30015,30022,1
844,30015,30023,2
845,30015,30024,155
846,30015,30025,12
847,30015,30026,44
848,30015,30027,103
849,30015,30028,21
850,30015,30029,27
851,30015,30030,52
852,30015,30031,24
853,30015,30032,17
854,30015,30033,5
855,30015,30034,37
856,30015,30035,8
857,30015,30036,93
858,30015,30037,27
859,30015,30038,17
860,30015,30039,21
861,30015,30040,8
862,30015,30041,1
863,30015,30042,46
864,30015,30043,12
865,30015,30044,3
866,30015,30045,20
867,30015,30046,74
868,30015,30047,20
869,30015,30048,2
870,30015,30049,7
871,30015,30050,22
872,30015,30051,18
873,30015,30052,13
874,30015,30053,5
875,30015,30054,2
876,30015,30055,50
877,30015,30056,10
878,30015,30057,22
879,30015,30058,74
880,30015,30060,31
881,30015,30063,4
882,30016,30000,22
883,30016,30001,3
884,30016,30002,3
885,30016,30003,3
886,30016,30004,109
887,30016,30005,22
888,30016,30006,131
889,30016,30007,14
890,30016,30008,14
891,30016,30009,17
892,30016,30010,19
893,30016,30011,18
894,30016,30012,17
895,30016,30013,80
896,30016,30014,4
897,30016,30015,8
898,30016,30016,238
899,30016,30017,49
900,30016,30018,33
901,30016,30020,131
902,30016,30021,12
903,30016,30022,48
904,30016,30023,3
905,30016,30024,11
906,30016,30025,3
907,30016,30027,1
908,30016,30028,7
909,30016,30029,35
910,30016,30030,10
911,30016,30031,1
912,30016,30032,2
913,30016,30033,1
914,30016,30035,107
915,30016,30036,27
916,30016,30037,1
917,30016,30038,1
918,30016,30039,12
919,30016,30040,42
920,30016,30041,2
921,30016,30042,184
922,30016,30043,153
923,30016,30044,110
924,30016,30045,6
925,30016,30046,45
926,30016,30047,16
927,30016,30048,107
928,30016,30049,14
929,30016,30050,13
930,30016,30051,17
931,30016,30052,46
932,30016,30053,15
933,30016,30054,2
934,30016,30055,47
935,30016,30056,8
936,30016,30060,15
937,30016,30061,55
938,30016,30062,15
939,30016,30063,5
940,30016,30064,9
941,30017,30000,8
942,30017,30001,5
943,30017,30002,2
944,30017,30004,41
945,30017,30005,6
946,30017,30006,147
947,30017,30007,11
948,30017,30008,14
949,30017,30009,5
950,30017,30010,15
951,30017,30011,3
952,30017,30012,10
953,30017,30013,230
954,30017,30014,10
955,30017,30015,3
956,30017,30016,46
957,30017,30017,113
958,30017,30018,48
959,30017,30019,2
960,30017,30020,78
961,30017,30021,11
962,30017,30022,100
963,30017,30023,6
964,30017,30024,1
965,30017,30025,2
966,30017,30026,3
967,30017,30027,8
968,30017,30028,1
969,30017,30029,12
970,30017,30030,3
971,30017,30031,2
972,30017,30033,1
973,30017,30035,70
974,30017,30036,8
975,30017,30037,5
976,30017,30038,4
977,30017,30039,17
978,30017,30040,23
979,30017,30041,3
980,30017,30042,59
981,30017,30043,78
982,30017,30044,62
983,30017,30045,8
984,30017,30046,17
985,30017,30047,6
986,30017,30048,30
987,30017,30049,77
988,30017,30050,5
989,30017,30051,1
990,30017,30052,22
991,30017,30053,8
992,30017,30054,3
993,30017,30055,125
994,30017,30056,7
995,30017,30057,7
996,30017,30058,5
997,30017,30060,89
998,30017,30061,47
999,30017,30062,4
1000,30017,30063,19
1001,30017,30064,17
1002,30018,30000,15
1003,30018,30001,9
1004,30018,30002,1
1005,30018,30004,11
1006,30018,30005,9
1007,30018,30006,48
1008,30018,30007,2
1009,30018,30008,26
1010,30018,30009,3
1011,30018,30010,1
1012,30018,30011,2
1013,30018,30012,10
1014,30018,30013,23
1015,30018,30014,8
1016,30018,30015,4
1017,30018,30016,19
1018,30018,30017,40
1019,30018,30018,120
1020,30018,30019,1
1021,30018,30020,38
1022,30018,30021,5
1023,30018,30022,34
1024,30018,30023,3
1025,30018,30024,3
1026,30018,30025,7
1027,30018,30027,15
1028,30018,30028,3
1029,30018,30029,108
1030,30018,30030,4
1031,30018,30031,3
1032,30018,30032,1
1033,30018,30033,8
1034,30018,30035,18
1035,30018,30036,13
1036,30018,30037,11
1037,30018,30038,6
1038,30018,30039,16
1039,30018,30040,28
1040,30018,30041,5
1041,30018,30042,22
1042,30018,30043,34
1043,30018,30044,21
1044,30018,30045,4
1045,30018,30046,9
1046,30018,30047,2
1047,30018,30048,13
1048,30018,30049,55
1049,30018,30050,3
1050,30018,30051,9
1051,30018,30052,17
1052,30018,30053,2
1053,30018,30054,13
1054,30018,30055,9
1055,30018,30056,3
1056,30018,30057,6
1057,30018,30058,5
1058,30018,30060,15
1059,30018,30061,8
1060,30018,30062,2
1061,30018,30064,58
1062,30019,30000,18
1063,30019,30001,18
1064,30019,30002,16
1065,30019,30003,2
1066,30019,30004,4
1067,30019,30005,9
1068,30019,30006,12
1069,30019,30007,65
1070,30019,30008,13
1071,30019,30009,150
1072,30019,30011,28
1073,30019,30012,10
1074,30019,30013,2
1075,30019,30014,14
1076,30019,30015,61
1077,30019,30016,1
1078,30019,30017,5
1079,30019,30018,1
1080,30019,30019,123
1081,30019,30020,1
1082,30019,30021,4
1083,30019,30022,2
1084,30019,30024,600
1085,30019,30025,193
1086,30019,30026,198
1087,30019,30027,91
1088,30019,30028,4
1089,30019,30029,3
1090,30019,30030,12
1091,30019,30031,84
1092,30019,30032,76
1093,30019,30033,4
1094,30019,30034,129
1095,30019,30035,2
1096,30019,30036,11
1097,30019,30037,17
1098,30019,30038,8
1099,30019,30039,6
1100,30019,30040,1
1101,30019,30041,1
1102,30019,30042,14
1103,30019,30043,7
1104,30019,30044,2
1105,30019,30045,19
1106,30019,30046,33
1107,30019,30047,9
1108,30019,30048,4
1109,30019,30049,3
1110,30019,30050,8
1111,30019,30051,3
1112,30019,30052,4
1113,30019,30053,9
1114,30019,30054,1
1115,30019,30055,6
1116,30019,30056,3
1117,30019,30057,72
1118,30019,30058,215
1119,30019,30060,2
1120,30019,30063,1
1121,30019,30064,7
1122,30020,30000,6
1123,30020,30001,17
1124,30020,30004,23
1125,30020,30005,10
1126,30020,30006,80
1127,30020,30007,9
1128,30020,30008,48
1129,30020,30009,13
1130,30020,30010,10
1131,30020,30011,8
1132,30020,30012,12
1133,30020,30013,70
1134,30020,30014,7
1135,30020,30015,1
1136,30020,30016,94
1137,30020,30017,62
1138,30020,30018,19
1139,30020,30019,1
1140,30020,30020,450
1141,30020,30021,4
1142,30020,30022,118
1143,30020,30023,4
1144,30020,30024,8
1145,30020,30027,2
1146,30020,30028,5
1147,30020,30029,7
1148,30020,30030,11
1149,30020,30033,1
1150,30020,30034,1
1151,30020,30035,56
1152,30020,30036,4
1153,30020,30037,7
1154,30020,30038,16
1155,30020,30039,4
1156,30020,30040,9
1157,30020,30041,2
1158,30020,30042,34
1159,30020,30043,180
1160,30020,30044,133
1161,30020,30045,4
1162,30020,30046,13
1163,30020,30047,12
1164,30020,30048,127
1165,30020,30049,10
1166,30020,30050,2
1167,30020,30051,7
1168,30020,30052,36
1169,30020,30053,13
1170,30020,30054,7
1171,30020,30055,53
1172,30020,30056,7
1173,30020,30058,2
1174,30020,30060,11
1175,30020,30061,29
1176,30020,30062,1
1177,30020,30063,3
1178,30020,30064,15
1179,30021,30000,71
1180,30021,30001,4
1181,30021,30003,3
1182,30021,30004,78
1183,30021,30005,48
1184,30021,30006,97
1185,30021,30007,11
1186,30021,30008,10
1187,30021,30009,19
1188,30021,30010,33
1189,30021,30011,156
1190,30021,30012,4
1191,30021,30013,5
1192,30021,30014,3
1193,30021,30015,19
1194,30021,30016,19
1195,30021,30017,2
1196,30021,30018,5
1197,30021,30019,1
1198,30021,30020,10
1199,30021,30021,130
1200,30021,30022,8
1201,30021,30023,1
1202,30021,30024,1
1203,30021,30025,1
1204,30021,30026,4
1205,30021,30027,4
1206,30021,30028,33
1207,30021,30029,67
1208,30021,30030,47
1209,30021,30031,7
1210,30021,30032,2
1211,30021,30035,39
1212,30021,30036,30
