,30000,30001,30002,30003,30004,30005,30006,30007,30008,30009,30010,30011,30012,30013,30014,30015,30016,30017,30018,30019,30020,30021,30022,30023,30024,30025,30026,30027,30028,30029,30030,30031,30032,30033,30034,30035,30036,30037,30038,30039,30040,30041,30042,30043,30044,30045,30046,30047,30048,30049,30050,30051,30052,30053,30054,30055,30056,30057,30058,30059,30060,30061,30062,30063,30064
30000,0.0,2.4893705503458743,1.5658091140595707,2.4855236541316694,1.267481128355112,0.30470913342987094,1.3051993265548167,1.034074185908971,2.481677705183261,0.9706524739120214,1.5011126674173696,0.7817589060057952,1.392158389515509,2.8875232754110827,1.6714966834470524,0.9070482494510275,1.9714365933495983,2.2737704226693487,2.1016448042390046,1.1016521760689437,3.0977380157594863,0.7094781440858996,2.540932510889413,2.195558818630083,1.2457980518500633,1.1773771613945476,1.3554362932070283,1.1721047599513623,0.5448144825900301,0.7280254506547483,0.41215821591754376,1.7732826114552906,1.2693548825430119,1.5489034466878324,1.4904919495558977,1.75212661225689,0.6988321484991252,1.2208723000658444,1.5237511835236084,0.7200380093504887,1.2029481144777923,1.6150315003547422,0.9962428379048665,3.3082350592929433,2.84071411613911,1.988238272820945,0.48175699355210555,0.16208174218247673,2.295189469519411,2.078398178097724,0.5827100700826076,0.8457637358352543,1.4829647321424209,0.8821432327002454,2.214186518375409,0.8542446223498931,1.0154293938748737,1.4235282016941986,1.284615028653217,1.6849530474328547,1.8122027721304168,2.5407295825428733,1.605300914344662,1.0491545081057199,2.387463728540419
30001,2.4893705503458743,0.0,0.9435187611030594,4.683516860323389,2.960349760210703,2.6322879350695314,2.769884720135996,2.440262516923277,1.919466824393852,1.7683621180950333,3.1174524572888207,3.100792124580419,2.6975426553959188,3.199994556700364,1.012966621819544,1.6076800610968465,3.2415521721919798,3.1580520592946546,2.4858639364384683,1.3905357387642427,3.6807627848853945,2.9471131866664413,3.132504331644783,1.91412735829191,1.2961455314930372,1.4901884451352196,1.254781841984704,1.3346148193985043,2.6527020275711815,2.5286462354317747,2.5122645012326377,1.1919694968419858,1.5574604465168538,1.7271094425727618,1.0998459039456718,3.207171705227377,2.727158229573068,1.4867540519383358,1.2461084715265351,2.1801320828684303,2.6774671903173015,2.174388321595764,2.684828557962378,3.8142832048842035,3.5914676692223595,0.5016418729720629,2.145772327874387,2.588131686195381,3.346871856802651,2.6703148231398837,2.581024958243898,2.427282989614752,2.807553980916336,2.9915984322151385,2.22781164186502,2.8174627419964655,3.217571044170553,1.3468492461055586,1.257516016428786,3.7667962127341275,2.678225475511766,3.454468134503208,3.5120187848866045,2.0305057375708317,2.6496350160516156
30002,1.5658091140595707,0.9435187611030594,0.0,3.759226794457988,2.0679053031975263,1.7404616682538632,1.9009233871851696,1.5473640193554479,1.625315990740563,1.0236760166096635,2.2464568742395024,2.1573841420031195,1.852047155934632,2.694124405648893,0.33411136951308607,0.667766631178906,2.4497917797191624,2.4615575000622827,1.8736707522751408,0.46780204154968646,3.115311606174566,2.0045792916434935,2.524401487140271,1.4738269380910634,0.5322259019965107,0.791519231336415,0.6043113092853812,0.39550675977359956,1.7103439376412337,1.5973917140360854,1.5687486446121108,0.9367726729612059,0.9471118075929604,1.0061125570804477,0.5184436667173155,2.3722237326756512,1.7894810188685335,0.593105363739175,0.47787040793685276,1.2479827479912262,1.7985082334072033,1.4429172976837938,1.7752129152618534,3.2823920941461258,2.966545497566534,0.4498319658119491,1.2024840017841976,1.6779617989660593,2.6178411455243533,2.0127564686664807,1.6406179637150116,1.5090592783865875,1.96898227600312,2.055477955738916,1.7176969163386901,1.8870257029297004,2.279203647187661,0.8073257845239983,0.508332179736749,2.8477624662790744,1.9378299065587836,2.7715108717956674,2.6111194591390228,1.1446980964218703,2.105540097664496
30003,2.4855236541316694,4.683516860323389,3.759226794457988,0.0,1.7577887866665074,2.5787340215486325,1.9850761230384757,2.2589048720803127,3.6668575834814843,3.4529228506369773,1.668472858474813,1.7071804699320168,2.1018913359059153,3.021784348142189,3.6860090096350158,3.1436124909107086,1.8763801251223398,2.3024095427131264,2.8297123898313896,3.3809287125710927,2.798678640890857,1.815956085720852,2.647754288692604,3.397580595981729,3.63632304073135,3.63337650433698,3.773037292083808,3.399128032342926,2.090700863806467,2.162544403093455,2.256110789971407,4.231374404839065,3.747075758090847,3.0910729716891234,3.8828340194067206,1.723229242950345,1.983068117954082,3.197217888263192,3.459537913822466,2.5116267882034857,2.051031132591866,2.7455338191115097,2.0028695962342,2.968318723819385,2.525655279426728,4.207455213163255,2.6135450862715794,2.5002006804646655,2.0992153733485734,2.628862629782668,2.140885521488784,2.2562373411055856,2.0258757526145956,1.7163646860200685,3.1636130884267355,1.8731172216267127,1.5096805381440357,3.881499511777972,3.6707642236649822,0.9195279670294951,2.3902010533061655,2.276321302729565,1.2133726186362255,2.6642018693883625,2.960978292358842
30004,1.267481128355112,2.960349760210703,2.0679053031975263,1.7577887866665074,0.0,1.530430343165696,0.24423269326500022,0.5215914189694983,2.00194205112727,2.0531010095570186,0.2349126740410305,0.8020393256564512,0.3872764965019496,1.8365382659316445,1.9503124231255105,1.5312209287315484,0.7249133380693444,1.1095250586452985,1.263975179107542,1.7598469871169193,1.9229817545627843,0.6969827385307165,1.441990536680326,1.7107353715206945,2.0670888644768195,2.1446526884985415,2.219637373125744,1.749528177433445,0.7238037235263696,0.5882228971792499,0.8651060524236348,2.7068773193921163,2.302468298648356,1.3339779295970766,2.2962147845302794,0.4875514084408064,0.5719408895593129,1.4814909300680512,1.7192990862634874,0.8759552151818101,0.2932431149960091,1.0213471906847649,0.3186456293012624,2.136940053785397,1.6426395737487969,2.5051637362939463,1.0938792674690767,1.387147334647342,1.070447679288163,1.1260374762134326,0.6912115215495988,0.5874165403580803,0.37285150311684234,0.5074477472193957,1.5414132200931792,0.42310852608509447,0.6289288667249826,2.377343054522397,2.094656221593152,0.8455913446556329,0.82469317471327,1.3274573501356473,0.5538782810856236,0.9304904183380984,1.4930337131194062
30005,0.30470913342987094,2.6322879350695314,1.7404616682538632,2.5787340215486325,1.530430343165696,0.0,1.5903137981898259,1.335088212563408,2.770526915342131,0.9709964818179365,1.760232064402309,0.9266026920378753,1.6848543510897263,3.1898521220276734,1.888180028469114,1.1129923052175954,2.246358802713172,2.565520569472596,2.4063529249027993,1.2733576095175871,3.390939469555595,0.9045330929010877,2.839749409242895,2.4880482626609295,1.3474884479877431,1.2217960985907184,1.4305251205539762,1.3588302670221772,0.810363180696298,1.0201538772476277,0.7023481501005691,1.7924581710047702,1.2704441576046475,1.8353243896776186,1.5781955126174707,2.0179224677266587,0.958928372088204,1.469166469194242,1.762791417989978,1.0225160142027434,1.4923831453978653,1.9185371213903009,1.2786682602298425,3.6023076963598175,3.129814829056478,2.1371810910635824,0.7693172758566722,0.14903161078913096,2.5773102873453295,2.3817392950083156,0.8646999765865769,1.1464320743606824,1.7709236006353182,1.0975930117151609,2.515662559190203,1.1086119523562452,1.184905809762868,1.453956367844248,1.3870197404112352,1.8442048524724768,2.1128706753867044,2.8261655530144787,1.8112403299095594,1.348242892275555,2.692152926304011
30006,1.3051993265548167,2.769884720135996,1.9009233871851696,1.9850761230384757,0.24423269326500022,1.5903137981898259,0.0,0.3741744203082975,1.7580173649209405,1.9958631881345485,0.3477768232680381,0.9764610295394607,0.14816425815434703,1.6653249357940134,1.7569733549446884,1.4137667084508085,0.6779841320557317,0.9804340738706918,1.0357318815497913,1.6318182633263163,1.8063530053642298,0.8441157050850349,1.2837824910787026,1.4665076136232564,1.9530774776164797,2.0570618876391147,2.1083029411529712,1.6085846737481158,0.7860264457855911,0.5798275248522977,0.8930611014666049,2.597240502720822,2.2250866513315253,1.108392203242971,2.171389338744571,0.5026211513906512,0.6524996439922355,1.308412868126512,1.5240389408234687,0.7835085876163699,0.11634347120432662,0.7780500138592793,0.3121290344186321,2.0192384337407048,1.540109008233636,2.328441963454296,1.0422691417210175,1.4423307940688752,0.9902111775337843,0.9150638139732117,0.7257066664076922,0.5093473902861142,0.18413524484970076,0.6800328005370428,1.3017220683685813,0.5359965443370474,0.8424490818786231,2.2796914855963712,1.9774766568935584,1.0810843736269453,0.6121945229769354,1.2361638698291864,0.7724556969621746,0.756522997538331,1.2781173422434111
30007,1.034074185908971,2.440262516923277,1.5473640193554479,2.2589048720803127,0.5215914189694983,1.335088212563408,0.3741744203082975,0.0,1.6658162265290188,1.6337535839261375,0.7058710283729671,0.9456687506165532,0.392180618912207,1.8551389447492255,1.4323444737868467,1.0396951270687431,1.0303860217752914,1.2566165122522353,1.0999929664196908,1.2592709374696098,2.0732768117591127,0.7804382037552335,1.5076999215308697,1.3648596279485645,1.5790346694875033,1.6849640681033948,1.7341805148939708,1.239666638526615,0.5967062983555622,0.3380201661359704,0.6397950784060294,2.223126642823213,1.85509403285006,0.8662567665876864,1.7987139075838725,0.8757512763396725,0.5221830598828803,0.9599063696465651,1.202962467683942,0.41835863320685257,0.2605447286555572,0.6799428357477111,0.26720860107690575,2.2815879068505414,1.827464832236026,1.983596021868925,0.6949795441830326,1.1865286566761655,1.3116183975236064,1.0502190118583183,0.5077504125709306,0.18868756319379015,0.505463404925717,0.6932012810786898,1.2821507860305632,0.4966268295172983,0.9135550290934515,1.905961597801271,1.6036655438443397,1.3395462732611505,0.7781301528225838,1.541258536686238,1.071757706226318,0.40975883765385057,1.3779901630134979
30008,2.481677705183261,1.919466824393852,1.625315990740563,3.6668575834814843,2.00194205112727,2.770526915342131,1.7580173649209405,1.6658162265290188,0.0,2.4914072777156884,2.0171358004561095,2.611266071351308,1.6161463927631003,1.3223046106298801,1.2912313411568588,1.8094767478927063,1.8379669168251354,1.5412457260934285,0.8617708323259594,1.8254815678615797,1.8297590799901113,2.4446066052103093,1.3685815309678717,0.301011661990278,2.091325321683923,2.339731042407954,2.205250290960842,1.7212013153690426,2.224449629447106,1.9729694682389824,2.1984363399751548,2.555598451964937,2.521115608234531,0.9356355601707464,2.141734559101433,1.9465475971719082,2.1819287300504904,1.3947152933498457,1.2136963496921758,1.7814777125798589,1.741684723565392,0.9963380749877127,1.9084050915235047,1.9334175399366151,1.8095439895149739,1.7649430561371917,2.0021568644498733,2.6420891698814324,1.7690223638841096,1.0795202906316588,2.1277875774195767,1.8052116661135673,1.6636779970986362,2.3520926780068563,0.5141500279358266,2.1592507782781523,2.5600038920898145,2.4184898456707518,2.0822810760517907,2.8109834399264138,1.278170416163383,1.7726515053332481,2.4789244541180553,1.4465613283393957,0.8652472502781392
30009,0.9706524739120214,1.7683621180950333,1.0236760166096635,3.4529228506369773,2.0531010095570186,0.9709964818179365,1.9958631881345485,1.6337535839261375,2.4914072777156884,0.0,2.281888081621556,1.745859655123818,2.024215686886735,3.297261502923715,1.2969489712463744,0.7170734848110828,2.6641255185631025,2.846585656999866,2.446168358124677,0.6682191136774168,3.6232830760030557,1.6502195936203041,3.026312519311741,2.267221378310486,0.5013516164979485,0.27907259542896556,0.5136831851335759,0.7751253885392382,1.4115416625687087,1.465935949560578,1.2409683165364742,0.8215799632285754,0.301944106323741,1.6351282001275793,0.6689059107713827,2.4950339479130497,1.5531884008128447,1.11028027648899,1.2892400290175425,1.2155136115306828,1.879673063304451,1.9331514389216684,1.7375020097588472,3.818762055758883,3.4101122873163323,1.308783977217622,0.9601895783640062,0.9901962699308026,2.9339516444214455,2.5082345056684097,1.39723718755592,1.488329879524471,2.139167956298137,1.7922803910582248,2.4184782030701535,1.702134171478672,1.9617956170387743,0.48608716391139056,0.53414100135051,2.624535700671311,2.318409137507895,3.148006126896432,2.495408329338239,1.3844998076023658,2.7239593555840647
30010,1.5011126674173696,3.1174524572888207,2.2464568742395024,1.668472858474813,0.2349126740410305,1.760232064402309,0.3477768232680381,0.7058710283729671,2.0171358004561095,2.281888081621556,0.0,0.9873559661344994,0.4382000264059002,1.696307404391513,2.104499167962627,1.7390293980545115,0.5187385204871084,0.9432855202140185,1.2214264782456201,1.9629922177467907,1.7353423049773589,0.9040484598267079,1.294032874312873,1.737788339976525,2.277507262717992,2.365407416024672,2.4314424994126815,1.9455033210762707,0.9567102183901985,0.8200825014922976,1.099943869059577,2.9199107042999235,2.5265480252647206,1.443761124473925,2.5017734085277006,0.26554657132792037,0.803745106947985,1.6546251271809211,1.871472491645414,1.0907748277056526,0.4484714043138115,1.0772186952320901,0.5443926996791743,1.948599662668439,1.4483101943985757,2.6757261718416983,1.3217534723908253,1.6182008070162777,0.8713416217518668,1.0529913059114642,0.9260840291792503,0.8033350299283056,0.3579209185107943,0.7057799829966459,1.53022305141773,0.6516483936701876,0.7764851459553886,2.5948516140320654,2.3036681335940123,0.7944516856450906,0.7682962043051259,1.1301062240531161,0.46230280246819055,1.1017845378468212,1.4178579665497621
30011,0.7817589060057952,3.100792124580419,2.1573841420031195,1.7071804699320168,0.8020393256564512,0.9266026920378753,0.9764610295394607,0.9456687506165532,2.611266071351308,1.745859655123818,0.9873559661344994,0.0,1.1168124831111963,2.6337529804779582,2.164266423587747,1.501048115333199,1.5060582453662867,1.9111816768895062,1.992571588604044,1.7324580842368633,2.7195265295603224,0.17112015460679364,2.2424952226967947,2.3102641269715427,1.9534751634440484,1.930506626487781,2.08232428746558,1.7711607783517649,0.4547522129958616,0.6567419591023517,0.589302071376454,2.5294077112949775,2.040071849727808,1.7694638290869165,2.201894069840117,1.2511695399379976,0.4360326780286445,1.663889787032065,1.9638807063825947,0.9598601684508676,0.9310953718613111,1.6232843678870335,0.7212958269832114,2.9332458189717228,2.4347480276123883,2.6046123564170993,0.958010747952263,0.8195738654643316,1.8582801905732156,1.8895429223801579,0.5401412075906827,0.8177906100915321,1.1507599252477327,0.29773173349811793,2.2160802936289046,0.461594123772021,0.26447905716364734,2.1788102005513146,1.9898276864119848,0.9181726035997699,1.5875460311874754,2.116983605907939,0.9083279429474199,1.2362829296326447,2.2487823333621595
30012,1.392158389515509,2.6975426553959188,1.852047155934632,2.1018913359059153,0.3872764965019496,1.6848543510897263,0.14816425815434703,0.392180618912207,1.6161463927631003,2.024215686886735,0.4382000264059002,1.1168124831111963,0.0,1.5378193539651988,1.6858083361880996,1.4076535827832444,0.6420868293281083,0.8816129866593411,0.8879914059107511,1.6155132530686926,1.7061870996931405,0.9785615255106612,1.1647700702884123,1.3270393423389415,1.9442617524882713,2.0656032880609034,2.1003661414032493,1.5827622484568822,0.8931683694371886,0.6649222036174545,0.9827582704922465,2.588097239980692,2.239293389228154,1.0070088763711198,2.153485782398006,0.5204274017992616,0.7703289107180721,1.2595520356997374,1.4526251026121284,0.8098297974246355,0.19786339508546344,0.6466337983576542,0.42358586751087957,1.9174579523966149,1.449571172061637,2.2693328295016904,1.086249029860678,1.5359760039136081,0.9209254635394541,0.772732246402659,0.8233244465934838,0.5618418824117098,0.11991162791612023,0.8221689029041691,1.1548264837140725,0.6673898461228795,0.9900131805238443,2.2802056237897363,1.9662463332198412,1.2084550304203008,0.47120804873368655,1.155519806071418,0.8892555159414035,0.7191001626020553,1.13345501870566
30013,2.8875232754110827,3.199994556700364,2.694124405648893,3.021784348142189,1.8365382659316445,3.1898521220276734,1.6653249357940134,1.8551389447492255,1.3223046106298801,3.297261502923715,1.696307404391513,2.6337529804779582,1.5378193539651988,0.0,2.3878417862346804,2.584904393370255,1.2313617771171417,0.7672820214648648,0.852536194078422,2.707260420287841,0.5148289012488453,2.5089452491330113,0.4043302558889087,1.2872410538891224,3.0337635939865315,3.2382778234566874,3.1777460049381685,2.6259899787926813,2.4250628237354235,2.181059662864951,2.4935455454952393,3.6131153189652405,3.427816896037289,1.7141576636840583,3.163914428312321,1.473240793958785,2.3078832691731552,2.2388243408277733,2.2180375352667947,2.2034660790352807,1.7353008288916885,1.3643647228059368,1.9611841192513169,0.6150996438543999,0.5922216681128594,2.9579565238675367,2.492852606507073,3.041497751337414,0.9318117167391126,0.8124550780146841,2.347808534116407,2.0438093120139467,1.4851436197640173,2.336116676310748,0.9880848725953659,2.2011448730539716,2.4601327708587424,3.3899550909599125,3.0391579854241106,2.373666797224978,1.0801652880894692,0.750885010477382,2.05608961778668,1.9356420376393386,0.590030228535309
30014,1.6714966834470524,1.012966621819544,0.33411136951308607,3.6860090096350158,1.9503124231255105,1.888180028469114,1.7569733549446884,1.4323444737868467,1.2912313411568588,1.2969489712463744,2.104499167962627,2.164266423587747,1.6858083361880996,2.3878417862346804,0.0,0.7751895783337639,2.2460433766843666,2.2095302164026998,1.5864372280672334,0.6563673987472016,2.82450354573782,2.001101796839807,2.2418050420663107,1.1466389481088974,0.833593052767186,1.0930193402808017,0.9272963216545096,0.5521007912448014,1.7095387565995117,1.5516360531613904,1.5902846996919417,1.267769571536685,1.2612079007088561,0.7461625679751368,0.8517276392453919,2.198346508868584,1.7619547161462839,0.5016903675272812,0.23327113477521264,1.211363288389964,1.665457095929202,1.1972097037293972,1.6832313873594353,2.984436521566289,2.6916575235690017,0.6052763727854559,1.2451576891865221,1.803460232518707,2.38104937833737,1.7420493532078247,1.6278324104753106,1.4346921581165766,1.7970988403423869,2.0192869649454432,1.4038651252879237,1.8356661230554965,2.249360651534917,1.1358320619322142,0.8167433989899003,2.766949156876526,1.7021426102504473,2.515850443784249,2.5032712083769404,1.0233358030790964,1.8029382987707374
30015,0.9070482494510275,1.6076800610968465,0.667766631178906,3.1436124909107086,1.5312209287315484,1.1129923052175954,1.4137667084508085,1.0396951270687431,1.8094767478927063,0.7170734848110828,1.7390293980545115,1.501048115333199,1.4076535827832444,2.584904393370255,0.7751895783337639,0.0,2.0464172824738234,2.17318533834305,1.732675642705661,0.23739999615671156,2.9270795813326385,1.354944002997283,2.3272697656630155,1.5673287302756234,0.5393466328023139,0.6727238172182303,0.6945895784965024,0.2731212569706801,1.0636837604727933,0.9928835202881849,0.9121214202517536,1.183492365669985,0.8574805630863083,0.9220490490730355,0.765212173243896,1.913772818467255,1.1606004917434691,0.4151667690573236,0.6674904699969948,0.6580094119475534,1.2999506841135862,1.2231976823102069,1.2171459011735382,3.1181212896240256,2.7269784213622748,1.1076354964246613,0.5431273779057171,1.0314204320098843,2.282996795600604,1.8053958161976749,1.0040334129387296,0.9446520386876012,1.52721531086904,1.4276327623389151,1.7031526498909721,1.27701560852709,1.642901022463982,0.873672213278545,0.5646596701245356,2.247479217935746,1.6376895451028581,2.4806680315824527,2.045112703214509,0.7089604569984205,2.0083568513095886
30016,1.9714365933495983,3.2415521721919798,2.4497917797191624,1.8763801251223398,0.7249133380693444,2.246358802713172,0.6779841320557317,1.0303860217752914,1.8379669168251354,2.6641255185631025,0.5187385204871084,1.5060582453662867,0.6420868293281083,1.2313617771171417,2.2460433766843666,2.0464172824738234,0.0,0.46433975222597007,0.9780769703838116,2.2485260693474896,1.2193234547462355,1.4178598437734409,0.8285581533511095,1.5998452427342473,2.5805097819174097,2.7072874842204353,2.736741685770792,2.2090463707250123,1.4360089966721357,1.253901665450217,1.5605616926504275,3.222995073869345,2.8813738406854053,1.5146016137097509,2.7835034753393093,0.2587113402735174,1.288967600769447,1.8651691627311133,2.0172992195932755,1.4486344175643908,0.7913329121843399,1.0728856875179356,0.9767576465624077,1.431919249104908,0.9302615397434041,2.845840285161607,1.7173831468165062,2.1006201722527025,0.3531005497196653,0.7653257408333239,1.3887265250551701,1.1851224416702701,0.5251762891340039,1.221971433087236,1.3241312236953122,1.1459429913607326,1.2908396449210318,2.919882119516822,2.6011461258658697,1.145238850493869,0.5903916166099614,0.6117440012966863,0.8247491464320605,1.3468653968426847,1.0847034911898406
30017,2.2737704226693487,3.1580520592946546,2.4615575000622827,2.3024095427131264,1.1095250586452985,2.565520569472596,0.9804340738706918,1.2566165122522353,1.5412457260934285,2.846585656999866,0.9432855202140185,1.9111816768895062,0.8816129866593411,0.7672820214648648,2.2095302164026998,2.17318533834305,0.46433975222597007,0.0,0.7053488741528018,2.345689785933397,0.8261576307406748,1.802293142555325,0.36425513372140794,1.3536450505492754,2.6832565886085664,2.845904275301419,2.837392251348755,2.2868988863864663,1.7660628243448975,1.546274246891162,1.8639500134227085,3.3104145966648244,3.029516971567652,1.4645212372222187,2.859533140746364,0.708134929187997,1.6320946140047226,1.9118611996893893,1.9962453723533853,1.6578448138983977,1.0732912388870475,1.0187541243830929,1.2917787791576931,1.0388172463275704,0.5709451082504063,2.8140486548997643,1.9457237236209826,2.416802341663133,0.23022018951016635,0.49568724605578973,1.7018720515720003,1.4378809851457026,0.7969469918948235,1.6168452715280832,1.0398891506953067,1.5062970049701454,1.717568180149475,3.0360679917777706,2.6978154418034417,1.6086975312052896,0.5369629138184556,0.3112123088253302,1.2888995630627156,1.4676019629044532,0.7039749400702552
30018,2.1016448042390046,2.4858639364384683,1.8736707522751408,2.8297123898313896,1.263975179107542,2.4063529249027993,1.0357318815497913,1.0999929664196908,0.8617708323259594,2.446168358124677,1.2214264782456201,1.992571588604044,0.8879914059107511,0.852536194078422,1.5864372280672334,1.732675642705661,0.9780769703838116,0.7053488741528018,0.0,1.8566005886687384,1.2416428656821605,1.8429158526186111,0.6558685797803724,0.6493694385497504,2.185488836552762,2.3863864475795737,2.33154245063298,1.7776592065792356,1.6958226829226684,1.4379890098462367,1.7315859779378742,2.776630284933823,2.5758221126884617,0.8741803539212794,2.325002234377612,1.1074647993505156,1.6052026918006974,1.389988260637866,1.395997021392596,1.3925342290499885,1.062345926321784,0.5165916680017681,1.2740921891122103,1.4127001243986994,1.1102918522392315,2.1798142594985825,1.6750324260569378,2.260959125524754,0.9245202973221577,0.21903019729188417,1.6077423839167344,1.2818419040858953,0.8944577103863514,1.7034117549485026,0.34783882303986674,1.5328236021170893,1.8780041766486137,2.5423079197769294,2.1922709331877415,2.009316781285916,0.45319530823704196,0.9785907491488848,1.6721140214689867,1.0999409861448146,0.28776254619899566
30019,1.1016521760689437,1.3905357387642427,0.46780204154968646,3.3809287125710927,1.7598469871169193,1.2733576095175871,1.6318182633263163,1.2592709374696098,1.8254815678615797,0.6682191136774168,1.9629922177467907,1.7324580842368633,1.6155132530686926,2.707260420287841,0.6563673987472016,0.23739999615671156,2.2485260693474896,2.345689785933397,1.8566005886687384,0.0,3.0752129824447887,1.589089232377867,2.4745258764076334,1.6103869030149742,0.33756792643962497,0.5348365496706395,0.49232495564149836,0.10814725568423798,1.29908652672471,1.2293199354367441,1.144798754257672,0.9747264165111965,0.7242690047894916,1.0036180768396539,0.5395717281172393,2.128180061773955,1.3978772675638553,0.47063138548305267,0.6213639572827188,0.8910461758224523,1.5197415498762765,1.362481072392924,1.4481840165505917,3.2600497132316066,2.8889570760288317,0.8888954988347509,0.7762557568165295,1.2105015295913815,2.468840522140713,1.950875277637241,1.2409678352138103,1.1753281567323475,1.7354241867639224,1.6648293269478607,1.7855127707661056,1.5141613401016962,1.8792671127086569,0.6922293672060829,0.3538856903083411,2.4846107977676772,1.8087496337328253,2.6557041252437017,2.2792227743967186,0.9018745694241518,2.121907905760367
30020,3.0977380157594863,3.6807627848853945,3.115311606174566,2.798678640890857,1.9229817545627843,3.390939469555595,1.8063530053642298,2.0732768117591127,1.8297590799901113,3.6232830760030557,1.7353423049773589,2.7195265295603224,1.7061870996931405,0.5148289012488453,2.82450354573782,2.9270795813326385,1.2193234547462355,0.8261576307406748,1.2416428656821605,3.0752129824447887,0.0,2.61952348607815,0.6007423084146533,1.7683861273201484,3.409487703221507,3.595204725943269,3.5590849549125676,3.00345872501036,2.5921681605194964,2.37110427813904,2.68894512369732,4.013355800177037,3.7827962725995445,2.1138481581018973,3.560821143619847,1.4779687968623128,2.457304660318141,2.617076129799632,2.6376015787048126,2.462830954055897,1.8991511725522163,1.7127608993567003,2.117893953161178,0.21396589580556566,0.29556791281637557,3.410619982248064,2.7533636235701073,3.2421113976298015,0.866932861360112,1.124386296988717,2.5278081686595746,2.257632732084493,1.6230579592671435,2.429395712357103,1.4533901768751698,2.3287404930472264,2.5100174957079386,3.7663826653264056,3.4190987160498594,2.284363793610221,1.31290758853163,0.6106218934545622,2.0020980161198856,2.2394100081831896,1.032905772088138
